rollup_key,old_snapshot_id,new_snapshot_id,rollup_scope,rollup_value,institution,role,trainee_category,program_name,lifecycle_code,change_type,transition_assurance,expected_by_state_machine,event_count,review_event_count,expected_event_count,evidence_json
transition_rollup_27d3b9e25f9e06974fb9,,training_states_2026-06-02_dffa6e406d83,corpus,United States medical trainees,,,,,,added,new_observation,0,1558,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""corpus"", ""rollup_value"": ""United States medical trainees""}"
transition_rollup_c2888138dc450a0c1aee,,training_states_2026-06-02_dffa6e406d83,institution,Perelman School of Medicine at the University of Pennsylvania,Perelman School of Medicine at the University of Pennsylvania,,,,,added,new_observation,0,225,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""institution"", ""rollup_value"": ""Perelman School of Medicine at the University of Pennsylvania""}"
transition_rollup_1ead7b0c911d9aefe5e5,,training_states_2026-06-02_dffa6e406d83,institution,University of Pennsylvania / CHOP,University of Pennsylvania / CHOP,,,,,added,new_observation,0,45,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""institution"", ""rollup_value"": ""University of Pennsylvania / CHOP""}"
transition_rollup_0c8d47b16b2b000a2cfc,,training_states_2026-06-02_dffa6e406d83,institution,University of Pennsylvania / Penn Medicine,University of Pennsylvania / Penn Medicine,,,,,added,new_observation,0,1288,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""institution"", ""rollup_value"": ""University of Pennsylvania / Penn Medicine""}"
transition_rollup_329e70a247367deaf583,,training_states_2026-06-02_dffa6e406d83,institution_role,Perelman School of Medicine at the University of Pennsylvania::medical_student,Perelman School of Medicine at the University of Pennsylvania,medical_student,,,,added,new_observation,0,225,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""institution_role"", ""rollup_value"": ""Perelman School of Medicine at the University of Pennsylvania::medical_student""}"
transition_rollup_94552352ea2659d5c97c,,training_states_2026-06-02_dffa6e406d83,institution_role,University of Pennsylvania / CHOP::resident,University of Pennsylvania / CHOP,resident,,,,added,new_observation,0,45,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""institution_role"", ""rollup_value"": ""University of Pennsylvania / CHOP::resident""}"
transition_rollup_76c04b245b174496fd16,,training_states_2026-06-02_dffa6e406d83,institution_role,University of Pennsylvania / Penn Medicine::fellow,University of Pennsylvania / Penn Medicine,fellow,,,,added,new_observation,0,387,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""institution_role"", ""rollup_value"": ""University of Pennsylvania / Penn Medicine::fellow""}"
transition_rollup_12a7b42c216067a56996,,training_states_2026-06-02_dffa6e406d83,institution_role,University of Pennsylvania / Penn Medicine::resident,University of Pennsylvania / Penn Medicine,resident,,,,added,new_observation,0,901,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""institution_role"", ""rollup_value"": ""University of Pennsylvania / Penn Medicine::resident""}"
transition_rollup_ae3ea0e091cdc719c1b9,,training_states_2026-06-02_dffa6e406d83,lifecycle_code,US_GME_ANESTHESIA_CA_PHASE_3Y,,,,,US_GME_ANESTHESIA_CA_PHASE_3Y,added,new_observation,0,75,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""lifecycle_code"", ""rollup_value"": ""US_GME_ANESTHESIA_CA_PHASE_3Y""}"
transition_rollup_01ec0f0cc1a861596c4a,,training_states_2026-06-02_dffa6e406d83,lifecycle_code,US_GME_FELLOWSHIP_1Y,,,,,US_GME_FELLOWSHIP_1Y,added,new_observation,0,92,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""lifecycle_code"", ""rollup_value"": ""US_GME_FELLOWSHIP_1Y""}"
